

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 18:00:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1335  01C1                     i1l974:	
  1336  01C1  3001               	movlw	1
  1337  01C2                     u43_25:	
  1338  01C2  1003               	clrc
  1339  01C3  0DF0               	rlf	i1___awdiv@divisor,f
  1340  01C4  0DF1               	rlf	i1___awdiv@divisor+1,f
  1341  01C5  3EFF               	addlw	-1
  1342  01C6  1D03               	skipz
  1343  01C7  29C2               	goto	u43_25
  1344  01C8                     i1l976:	
  1345  01C8  3001               	movlw	1
  1346  01C9  00F4               	movwf	??i1___awdiv
  1347  01CA  0874               	movf	??i1___awdiv,w
  1348  01CB  07F5               	addwf	i1___awdiv@counter,f
  1349  01CC                     i1l978:	
  1350  01CC  1FF1               	btfss	i1___awdiv@divisor+1,7
  1351  01CD  29CF               	goto	u44_21
  1352  01CE  29D0               	goto	u44_20
  1353  01CF                     u44_21:	
  1354  01CF  29C1               	goto	i1l974
  1355  01D0                     u44_20:	
  1356  01D0                     i1l980:	
  1357  01D0  3001               	movlw	1
  1358  01D1                     u45_25:	
  1359  01D1  1003               	clrc
  1360  01D2  0DF7               	rlf	i1___awdiv@quotient,f
  1361  01D3  0DF8               	rlf	i1___awdiv@quotient+1,f
  1362  01D4  3EFF               	addlw	-1
  1363  01D5  1D03               	skipz
  1364  01D6  29D1               	goto	u45_25
  1365  01D7  0871               	movf	i1___awdiv@divisor+1,w
  1366  01D8  0273               	subwf	i1___awdiv@dividend+1,w
  1367  01D9  1D03               	skipz
  1368  01DA  29DD               	goto	u46_25
  1369  01DB  0870               	movf	i1___awdiv@divisor,w
  1370  01DC  0272               	subwf	i1___awdiv@dividend,w
  1371  01DD                     u46_25:	
  1372  01DD  1C03               	skipc
  1373  01DE  29E0               	goto	u46_21
  1374  01DF  29E1               	goto	u46_20
  1375  01E0                     u46_21:	
  1376  01E0  29E8               	goto	i1l986
  1377  01E1                     u46_20:	
  1378  01E1                     i1l982:	
  1379  01E1  0870               	movf	i1___awdiv@divisor,w
  1380  01E2  02F2               	subwf	i1___awdiv@dividend,f
  1381  01E3  0871               	movf	i1___awdiv@divisor+1,w
  1382  01E4  1C03               	skipc
  1383  01E5  03F3               	decf	i1___awdiv@dividend+1,f
  1384  01E6  02F3               	subwf	i1___awdiv@dividend+1,f
  1385  01E7                     i1l984:	
  1386  01E7  1477               	bsf	i1___awdiv@quotient,0
  1387  01E8                     i1l986:	
  1388  01E8  3001               	movlw	1
  1389  01E9                     u47_25:	
  1390  01E9  1003               	clrc
  1391  01EA  0CF1               	rrf	i1___awdiv@divisor+1,f
  1392  01EB  0CF0               	rrf	i1___awdiv@divisor,f
  1393  01EC  3EFF               	addlw	-1
  1394  01ED  1D03               	skipz
  1395  01EE  29E9               	goto	u47_25
  1396  01EF                     i1l988:	
  1397  01EF  3001               	movlw	1
  1398  01F0  02F5               	subwf	i1___awdiv@counter,f
  1399  01F1  1D03               	btfss	3,2
  1400  01F2  29F4               	goto	u48_21
  1401  01F3  29F5               	goto	u48_20
  1402  01F4                     u48_21:	
  1403  01F4  29D0               	goto	i1l980
  1404  01F5                     u48_20:	
  1405  01F5                     i1l990:	
  1406  01F5  0876               	movf	i1___awdiv@sign,w
  1407  01F6  1903               	btfsc	3,2
  1408  01F7  29F9               	goto	u49_21
  1409  01F8  29FA               	goto	u49_20
  1410  01F9                     u49_21:	
  1411  01F9  29FF               	goto	i1l994
  1412  01FA                     u49_20:	
  1413  01FA                     i1l992:	
  1414  01FA  09F7               	comf	i1___awdiv@quotient,f
  1415  01FB  09F8               	comf	i1___awdiv@quotient+1,f
  1416  01FC  0AF7               	incf	i1___awdiv@quotient,f
  1417  01FD  1903               	skipnz
  1418  01FE  0AF8               	incf	i1___awdiv@quotient+1,f
  1419  01FF                     i1l994:	
  1420  01FF  0878               	movf	i1___awdiv@quotient+1,w
  1421  0200  00F1               	movwf	?i1___awdiv+1
  1422  0201  0877               	movf	i1___awdiv@quotient,w
  1423  0202  00F0               	movwf	?i1___awdiv
  1424  0203                     i1l331:	
  1425  0203  0008               	return
  1426  0204                     __end_ofi1___awdiv:	
  1427  007E                     btemp	set	126	;btemp
  1428  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___awdiv

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     552
                                             15 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     552
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     352
                                              0 BANK0      6     6      0
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (3) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv

 _ISR (ROOT)
   i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 18:00:58 2020

                       _i 005C                         pc 0002               __CFG_CP$OFF 0000  
                      l85 0079                        l88 00BA                        _d1 0054  
                      _d2 0052              ___awdiv@sign 004C                        fsr 0004  
                     l331 0135                       l910 00CD                       l920 00DF  
                     l912 00D0                       l930 00F3                       l922 00E4  
                     l914 00D4                       l940 0119                       l932 00FA  
                     l924 00E8                       l916 00D9                       l950 0131  
                     l942 011A                       l934 00FE                       l926 00EA  
                     l918 00DB                       l944 0121                       l936 0102  
                     l928 00F0                       l938 0113                       l946 0127  
                     l948 012C                       u300 00D4                       u301 00D3  
                     u310 00DF                       u311 00DE                       u320 00F0  
                     u321 00EF                       u340 0102                       u341 0101  
                     u335 00F4                       u360 0113                       u361 0112  
            __CFG_CPD$OFF 0000                       u355 0103                       u380 0127  
                     _ISR 0136                       u381 0126                       u365 010F  
                     u390 012C                       u391 012B                       u375 011B  
                     u607 008D                       u560 0077                       u561 0076  
                     u570 0098                       u571 0097                       u580 009C  
                     u581 009B                       u597 0080                       _var 0056  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1100 0065                      l1110 0071  
                    l1102 0066                      l1120 0098                      l1112 0077  
                    l1104 006A                      l1130 00C5                      l1122 009C  
                    l1114 007A                      l1106 006D                      l1050 0038  
                    l1132 00C6                      l1124 009E                      l1116 0084  
                    l1108 006E                      l1060 004A                      l1052 003C  
                    l1126 00B8                      l1134 00C7                      l1118 0091  
                    l1070 0054                      l1062 004D                      l1054 003D  
                    l1128 00BC                      l1080 005B                      l1072 0055  
                    l1064 0051                      l1056 003E                      l1048 0034  
                    l1090 0060                      l1082 005C                      l1074 0056  
                    l1066 0052                      l1058 0047                      l1092 0061  
                    l1084 005D                      l1076 0057                      l1068 0053  
                    l1094 0062                      l1086 005E                      l1078 005A  
                    l1096 0063                      l1088 005F                      l1098 0064  
                    i1l79 0194                      _TMR0 0001              __CFG_WRT$OFF 0000  
                    _main 0034                      btemp 007E                      start 0010  
           __CFG_IESO$OFF 0000                     ??_ISR 0040                     ?_main 0070  
          i1___awdiv@sign 0076           __end_of___awdiv 0136             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188           ___awdiv@divisor 0046                     i1l331 0203  
                   i1l960 01A7                     i1l970 01B8                     i1l962 01A9  
                   i1l954 019D                     i1l980 01D0                     i1l972 01BE  
                   i1l964 01AD                     i1l956 019E                     i1l982 01E1  
                   i1l974 01C1                     i1l990 01F5                     i1l966 01B2  
                   i1l958 01A2                     i1l992 01FA                     i1l984 01E7  
                   i1l976 01C8                     i1l968 01B6                     i1l994 01FF  
                   i1l986 01E8                     i1l978 01CC                     i1l988 01EF  
                   i1l998 0136           ___awdiv@counter 004B                     u40_20 01A2  
                   u40_21 01A1                     u41_20 01AD                     u41_21 01AC  
                   u42_20 01BE                     u50_20 013B                     u42_21 01BD  
                   u50_21 013A                     u51_20 013F                     u51_21 013E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     u43_25 01C2                     u44_20 01D0  
                   u52_20 014C                     u44_21 01CF                     u52_21 014B  
                   u53_20 0150                     u53_21 014F                     u45_25 01D1  
                   u46_20 01E1                     u54_20 015B                     u46_21 01E0  
                   u54_21 015A                     u46_25 01DD                     u55_20 018D  
                   u55_21 018C                     u47_25 01E9                     u48_20 01F5  
                   u48_21 01F4                     u49_20 01FA                     u49_21 01F9  
                   _TRISA 0085                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E        __size_ofi1___awdiv 0067  
          __CFG_MCLRE$OFF 0000           __initialization 0013              __end_of_main 00CD  
                  ??_main 004F                    _ADRESH 001E          ___awdiv@dividend 0048  
                  _ANSELH 0189                    i1l1000 013B                    i1l1010 0147  
                  i1l1002 013F                    i1l1020 0154                    i1l1004 0141  
                  i1l1012 0148                    i1l1030 015D                    i1l1022 0155  
                  i1l1014 014C                    i1l1006 0145                    i1l1040 018F  
                  i1l1032 017A                    i1l1024 0156                    i1l1016 0150  
                  i1l1008 0146                    i1l1042 0191                    i1l1034 0185  
                  i1l1018 0152                    i1l1026 0157                    i1l1044 0192  
                  i1l1028 015B                    i1l1036 0189                    i1l1046 0193  
                  i1l1038 018D                    _INTCON 000B            __CFG_PWRTE$OFF 0000  
               ??___awdiv 004A                    _change 005A                    _alarma 005B  
        ___awdiv@quotient 004D         __end_ofi1___awdiv 0204                    saved_w 007E  
 __end_of__initialization 0030            __pcstackCOMMON 0070              __pidataBANK0 0204  
          _OPTION_REGbits 0081                __pbssBANK0 0052                __pmaintext 0034  
              __pintentry 0004        i1___awdiv@dividend 0072        i1___awdiv@quotient 0077  
                 ___awdiv 00CD                   __ptext1 00CD                   __ptext2 0136  
                 __ptext3 019D              __size_of_ISR 0067      end_of_initialization 0030  
               _PORTBbits 0006                 _PORTDbits 0008                 _TRISBbits 0086  
               i1___awdiv 019D       start_initialization 0013               __end_of_ISR 019D  
              ?i1___awdiv 0070  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0224  
             __pdataBANK0 0020               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0040                  ?___awdiv 0046         i1___awdiv@divisor 0070  
       i1___awdiv@counter 0075               ??i1___awdiv 0074         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
               _valorold2 0058                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of___awdiv 0069                _ANSELHbits 0189         __CFG_BOR4V$BOR40V 0000  
                _display2 0020                  _contador 007B             __size_of_main 0099  
                _valorold 0079                _INTCONbits 000B                  init_ram0 0228  
                intlevel1 0000                _OPTION_REG 0081  
